userID,distance,distanceX1000,color
1,0.001065934,1.065934,1000
2,0.002914047,2.914047,1000
3,0.001308858,1.308858,1000
4,0.012498481,12.498481,1000
5,0.000388283,0.388283,1000
6,0.000484525,0.484525,1000
7,0.002192686,2.192686,1000
8,0.003416872,3.416872,1000
9,0.000437276,0.437276,1000
10,0.00062754,0.62754,1000
11,0.002838547,2.838547,1000
12,0.001218698,1.218698,1000
13,0.001421242,1.421242,1000
14,0.000948554,0.948554,1000
15,0.000659661,0.659661,1000
16,0.000691634,0.691634,1000
17,0.001225214,1.225214,1000
18,0.001071066,1.071066,1000
19,0.001771227,1.771227,1000
20,0.00211927,2.11927,1000
21,0.006076327,6.076327,1000
22,0.000807042,0.807042,1000
23,0.008542014,8.542014,1000
24,0.000953672,0.953672,1000
25,0.000935513,0.935513,1000
26,0.001322685,1.322685,1000
27,0.002867929,2.867929,1000
28,0.000761119,0.761119,1000
29,0.000755541,0.755541,1000
30,0.004534476,4.534476,1000
31,0.002102075,2.102075,1000
32,0.001057555,1.057555,1000
33,0.000664536,0.664536,1000
35,0.002390328,2.390328,1000
36,0.000948554,0.948554,1000
37,0.019062052,19.062052,1000
38,0.00103168,1.03168,1000
39,0.000840713,0.840713,1000
40,0.001098609,1.098609,1000
41,0.000747971,0.747971,1000
42,0.001061881,1.061881,1000
43,0.001042979,1.042979,1000
44,0.003048634,3.048634,1000
45,0.000936017,0.936017,1000
46,0.001176626,1.176626,1000
47,0.001274146,1.274146,1000
48,0.002463105,2.463105,1000
49,0.006596737,6.596737,1000
50,0.001316442,1.316442,1000
51,0.000662943,0.662943,1000
52,0.000824767,0.824767,1000
53,0.003195187,3.195187,1000
54,0.004483357,4.483357,1000
55,0.006438794,6.438794,1000
56,0.000790878,0.790878,1000
57,0.003081076,3.081076,1000
58,0.000548997,0.548997,1000
59,0.001042817,1.042817,1000
60,0.001057401,1.057401,1000
61,0.00121322,1.21322,1000
62,0.026788971,26.788971,1000
63,0.00078378,0.78378,1000
64,0.001069134,1.069134,1000
65,0.004313319,4.313319,1000
66,0.001623754,1.623754,1000
67,0.002103831,2.103831,1000
68,0.120582706,120.582706,1000
69,0.002743789,2.743789,1000
70,0.00084577,0.84577,1000
71,0.000622499,0.622499,1000
72,0.001185988,1.185988,1000
73,0.001346201,1.346201,1000
74,0.003709898,3.709898,1000
75,0.000714926,0.714926,1000
76,0.001728245,1.728245,1000
77,0.000772561,0.772561,1000
78,0.000483965,0.483965,1000
79,0.001094499,1.094499,1000
80,0.000801839,0.801839,1000
81,0.000834291,0.834291,1000
82,0.000845094,0.845094,1000
83,0.001000921,1.000921,1000
84,0.001324145,1.324145,1000
85,0.001144289,1.144289,1000
86,0.001350869,1.350869,1000
87,0.002384594,2.384594,1000
88,0.017762755,17.762755,1000
89,0.000749892,0.749892,1000
90,0.000284395,0.284395,1000
91,0.024409199,24.409199,1000
92,0.001085749,1.085749,1000
93,0.001502657,1.502657,1000
94,0.001151,1.151,1000
95,0.000665398,0.665398,1000
96,0.002227774,2.227774,1000
97,0.00194735,1.94735,1000
98,0.001141219,1.141219,1000
99,0.003934927,3.934927,1000
100,0.001029247,1.029247,1000
101,0.001149588,1.149588,1000
102,0.014288884,14.288884,1000
103,0.004311235,4.311235,1000
104,0.00113232,1.13232,1000
105,0.001205656,1.205656,1000
106,0.000877091,0.877091,1000
107,0.001522992,1.522992,1000
108,0.000790319,0.790319,1000
109,0.000773308,0.773308,1000
110,0.013798288,13.798288,1000
111,0.000956262,0.956262,1000
112,0.00138256,1.38256,1000
113,0.001006227,1.006227,1000
114,0.000937234,0.937234,1000
115,0.001343248,1.343248,1000
116,0.02041866,20.41866,1000
117,0.001042957,1.042957,1000
118,0.000809748,0.809748,1000
119,0.062149758,62.149758,1000
120,0.001134926,1.134926,1000
121,0.002111276,2.111276,1000
122,0.000937243,0.937243,1000
123,0.000417628,0.417628,1000
124,0.002824716,2.824716,1000
125,0.002691147,2.691147,1000
126,0.00063128,0.63128,1000
127,0.044246778,44.246778,1000
128,0.002908313,2.908313,1000
129,0.001357013,1.357013,1000
130,0.001044721,1.044721,1000
131,0.002165236,2.165236,1000
132,0.00400975,4.00975,1000
133,0.000772707,0.772707,1000
134,0.000712209,0.712209,1000
135,0.001014435,1.014435,1000
136,0.002960633,2.960633,1000
137,0.001090079,1.090079,1000
138,0.00065479,0.65479,1000
139,0.000937243,0.937243,1000
140,0.001545905,1.545905,1000
141,0.000861271,0.861271,1000
142,0.003104466,3.104466,1000
143,0.11116481,111.16481,1000
144,0.001043259,1.043259,1000
145,0.000908663,0.908663,1000
146,0.002508947,2.508947,1000
147,0.000380556,0.380556,1000
148,0.000913348,0.913348,1000
149,0.000811396,0.811396,1000
150,0.001609087,1.609087,1000
151,0.001524419,1.524419,1000
152,0.004254762,4.254762,1000
153,0.000845002,0.845002,1000
154,0.002848975,2.848975,1000
155,0.000448878,0.448878,1000
156,0.001313617,1.313617,1000
157,0.001826577,1.826577,1000
158,0.001141219,1.141219,1000
159,0.001947165,1.947165,1000
160,0.001446869,1.446869,1000
161,0.001824359,1.824359,1000
162,0.001432969,1.432969,1000
163,0.000839689,0.839689,1000
164,0.000913988,0.913988,1000
165,0.000647339,0.647339,1000
166,0.000969256,0.969256,1000
167,0.001122286,1.122286,1000
168,0.001184545,1.184545,1000
169,0.016095167,16.095167,1000
170,0.001218698,1.218698,1000
171,0.00240049,2.40049,1000
172,0.00066651,0.66651,1000
173,0.001282331,1.282331,1000
174,0.00068818,0.68818,1000
175,0.000753296,0.753296,1000
176,0.00086258,0.86258,1000
177,0.002970783,2.970783,1000
178,0.0007599,0.7599,1000
179,0.000818027,0.818027,1000
180,0.000415008,0.415008,1000
181,0.001798952,1.798952,1000
182,0.000894653,0.894653,1000
183,0.000993186,0.993186,1000
184,0.001184824,1.184824,1000
185,0.000938504,0.938504,1000
186,0.001042979,1.042979,1000
187,0.001074151,1.074151,1000
188,0.000848195,0.848195,1000
189,0.000829814,0.829814,1000
190,0.000924355,0.924355,1000
191,0.003368406,3.368406,1000
192,0.001914615,1.914615,1000
193,0.000589084,0.589084,1000
194,0.002156291,2.156291,1000
195,0.016941765,16.941765,1000
196,0.000814195,0.814195,1000
197,0.000682922,0.682922,1000
198,0.000608574,0.608574,1000
199,0.00103168,1.03168,1000
200,0.000889143,0.889143,1000
201,0.001505839,1.505839,1000
202,0.022676568,22.676568,1000
203,0.000793001,0.793001,1000
204,0.018206196,18.206196,1000
205,0.000717039,0.717039,1000
206,0.00979626,9.79626,1000
207,0.00103168,1.03168,1000
208,0.000545465,0.545465,1000
209,0.001528954,1.528954,1000
210,0.001408001,1.408001,1000
212,0.003993367,3.993367,1000
213,0.074713272,74.713272,1000
214,0.000778507,0.778507,1000
215,0.001016567,1.016567,1000
216,0.000896154,0.896154,1000
217,0.002459042,2.459042,1000
218,0.008113737,8.113737,1000
219,0.000961306,0.961306,1000
220,0.004907293,4.907293,1000
221,0.006051014,6.051014,1000
222,0.000937243,0.937243,1000
223,0.000935513,0.935513,1000
224,0.001542492,1.542492,1000
225,0.000965633,0.965633,1000
226,0.008952102,8.952102,1000
227,0.000808797,0.808797,1000
228,0.006320866,6.320866,1000
229,0.002692894,2.692894,1000
230,0.001059412,1.059412,1000
231,0.003161737,3.161737,1000
232,0.001210798,1.210798,1000
233,0.000802985,0.802985,1000
234,0.002931713,2.931713,1000
235,0.000849008,0.849008,1000
236,0.000636297,0.636297,1000
237,0.001530783,1.530783,1000
238,0.001042805,1.042805,1000
239,0.00081312,0.81312,1000
240,0.002493778,2.493778,1000
241,0.001611942,1.611942,1000
242,0.001518189,1.518189,1000
243,0.000999821,0.999821,1000
244,0.001481666,1.481666,1000
245,0.024587273,24.587273,1000
246,0.001749287,1.749287,1000
247,0.001764792,1.764792,1000
248,0.000829869,0.829869,1000
249,0.000882371,0.882371,1000
251,0.001006822,1.006822,1000
252,0.000979319,0.979319,1000
253,0.003201522,3.201522,1000
254,0.00081955,0.81955,1000
255,0.000987099,0.987099,1000
256,0.00104294,1.04294,1000
257,0.006793752,6.793752,1000
258,0.0029816,2.9816,1000
259,0.000892855,0.892855,1000
260,0.00149109,1.49109,1000
261,0.06457589,64.57589,1000
262,0.000876589,0.876589,1000
263,0.00091195,0.91195,1000
264,0.001432059,1.432059,1000
265,0.028458051,28.458051,1000
266,0.075486869,75.486869,1000
267,0.015251019,15.251019,1000
268,0.000274488,0.274488,1000
269,0.000396691,0.396691,1000
270,0.000820951,0.820951,1000
271,0.000929684,0.929684,1000
272,0.002935312,2.935312,1000
273,0.002182805,2.182805,1000
274,0.001581638,1.581638,1000
275,0.000816067,0.816067,1000
276,0.021387421,21.387421,1000
277,0.001172505,1.172505,1000
278,0.012621564,12.621564,1000
279,0.001043007,1.043007,1000
280,0.004877642,4.877642,1000
281,0.000858307,0.858307,1000
282,0.025808927,25.808927,1000
283,0.005525713,5.525713,1000
284,0.003569009,3.569009,1000
285,0.017779121,17.779121,1000
286,0.000821021,0.821021,1000
287,0.001062519,1.062519,1000
288,0.001013018,1.013018,1000
289,0.004734597,4.734597,1000
290,0.000660736,0.660736,1000
291,0.000905702,0.905702,1000
292,0.238457103,238.457103,1000
293,0.00255219,2.55219,1000
294,0.00277762,2.77762,1000
295,0.048349819,48.349819,1000
296,0.000875427,0.875427,1000
297,0.001444073,1.444073,1000
298,0.001042979,1.042979,1000
299,0.001050596,1.050596,1000
300,0.001429788,1.429788,1000
301,0.000724233,0.724233,1000
302,0.00117837,1.17837,1000
303,0.01471454,14.71454,1000
304,0.001283479,1.283479,1000
305,0.005997822,5.997822,1000
306,0.0009295,0.9295,1000
307,0.002398912,2.398912,1000
308,0.000464824,0.464824,1000
309,0.005015824,5.015824,1000
310,0.000762669,0.762669,1000
311,0.000564575,0.564575,1000
312,0.000919858,0.919858,1000
313,0.00100213,1.00213,1000
314,0.005619693,5.619693,1000
315,0.001142889,1.142889,1000
316,0.001707337,1.707337,1000
317,0.001820163,1.820163,1000
318,0.003042009,3.042009,1000
319,0.001382519,1.382519,1000
320,0.00292633,2.92633,1000
321,0.000531241,0.531241,1000
322,0.016057748,16.057748,1000
323,0.008429256,8.429256,1000
324,0.001417889,1.417889,1000
325,0.004111405,4.111405,1000
326,0.003230428,3.230428,1000
327,0.003903888,3.903888,1000
328,0.00159327,1.59327,1000
329,0.002809714,2.809714,1000
330,0.000607528,0.607528,1000
331,0.000777538,0.777538,1000
332,0.001688441,1.688441,1000
333,0.009377817,9.377817,1000
334,0.000762674,0.762674,1000
335,0.000785554,0.785554,1000
336,0.000669017,0.669017,1000
337,0.000857042,0.857042,1000
338,0.001042979,1.042979,1000
339,0.001432361,1.432361,1000
340,0.00085445,0.85445,1000
341,0.002210977,2.210977,1000
342,0.001109593,1.109593,1000
343,0.000622391,0.622391,1000
344,0.001100787,1.100787,1000
345,0.00082235,0.82235,1000
346,0.003489583,3.489583,1000
347,0.000801394,0.801394,1000
348,0.238146455,238.146455,1000
349,0.001582591,1.582591,1000
350,0.0013989,1.3989,1000
351,0.000541795,0.541795,1000
352,0.001150819,1.150819,1000
353,0.008396132,8.396132,1000
355,0.284633185,284.633185,1000
356,0.001251059,1.251059,1000
357,0.001520388,1.520388,1000
358,0.001749575,1.749575,1000
359,0.000751618,0.751618,1000
360,0.000901695,0.901695,1000
361,0.000270291,0.270291,1000
362,0.005395072,5.395072,1000
363,0.000751537,0.751537,1000
364,0.000916393,0.916393,1000
365,0.001718242,1.718242,1000
366,0.001497371,1.497371,1000
367,0.006123965,6.123965,1000
368,0.003604643,3.604643,1000
369,0.121620697,121.620697,1000
370,0.000791236,0.791236,1000
371,0.060005047,60.005047,1000
372,0.017473545,17.473545,1000
373,0.000931914,0.931914,1000
374,0.001166816,1.166816,1000
375,0.001043007,1.043007,1000
376,0.001063207,1.063207,1000
377,0.00104294,1.04294,1000
378,0.000444024,0.444024,1000
379,0.003532402,3.532402,1000
380,0.000522648,0.522648,1000
381,0.000668824,0.668824,1000
382,0.000656929,0.656929,1000
383,0.00115432,1.15432,1000
384,0.002727769,2.727769,1000
385,0.000787734,0.787734,1000
386,0.000969053,0.969053,1000
387,0.000986316,0.986316,1000
388,0.000989941,0.989941,1000
389,0.000881939,0.881939,1000
390,0.000886847,0.886847,1000
391,0.000534901,0.534901,1000
392,0.000544805,0.544805,1000
393,0.040003939,40.003939,1000
394,0.001108256,1.108256,1000
395,0.000439439,0.439439,1000
396,0.00116989,1.16989,1000
397,0.000954846,0.954846,1000
398,0.013612032,13.612032,1000
399,0.000665903,0.665903,1000
400,0.000914533,0.914533,1000
401,0.000647147,0.647147,1000
402,0.000536752,0.536752,1000
403,0.015972331,15.972331,1000
404,0.001219368,1.219368,1000
405,0.011905838,11.905838,1000
406,0.000262655,0.262655,1000
407,0.000698771,0.698771,1000
409,0.025392066,25.392066,1000
410,0.003659206,3.659206,1000
411,0.002479189,2.479189,1000
412,0.000606932,0.606932,1000
413,0.000329929,0.329929,1000
414,0.001703666,1.703666,1000
415,0.000798049,0.798049,1000
416,0.001003244,1.003244,1000
417,0.000961931,0.961931,1000
418,0.005861312,5.861312,1000
419,0.001220337,1.220337,1000
420,0.041717077,41.717077,1000
421,0.002941522,2.941522,1000
422,0.000508055,0.508055,1000
424,0.002145051,2.145051,1000
425,0.000806638,0.806638,1000
426,0.000822869,0.822869,1000
427,0.0072146,7.2146,1000
428,0.078904647,78.904647,1000
429,0.000838698,0.838698,1000
430,0.001032577,1.032577,1000
431,0.096932404,96.932404,1000
432,0.002756425,2.756425,1000
433,0.00112596,1.12596,1000
434,0.000853731,0.853731,1000
435,0.001164202,1.164202,1000
436,0.002997411,2.997411,1000
437,0.002976462,2.976462,1000
438,0.001070943,1.070943,1000
439,0.001116622,1.116622,1000
440,0.001042817,1.042817,1000
441,0.000826257,0.826257,1000
442,0.003596638,3.596638,1000
443,0.0016195,1.6195,1000
444,0.001042817,1.042817,1000
445,0.000947314,0.947314,1000
446,0.001770774,1.770774,1000
447,0.001062541,1.062541,1000
449,0.017260967,17.260967,1000
450,0.013032056,13.032056,1000
451,0.00071532,0.71532,1000
452,0.004913975,4.913975,1000
453,0.001546597,1.546597,1000
454,0.002207987,2.207987,1000
455,0.002394128,2.394128,1000
456,0.001018774,1.018774,1000
457,0.001144711,1.144711,1000
458,0.001973977,1.973977,1000
459,0.001530783,1.530783,1000
460,0.024743859,24.743859,1000
461,0.000575057,0.575057,1000
462,0.00341313,3.41313,1000
463,0.000490526,0.490526,1000
464,0.001231018,1.231018,1000
465,0.001118424,1.118424,1000
466,0.000929583,0.929583,1000
467,0.000651256,0.651256,1000
468,0.002181859,2.181859,1000
469,0.000554354,0.554354,1000
470,0.021145795,21.145795,1000
471,0.001042957,1.042957,1000
472,0.013457818,13.457818,1000
473,0.001294256,1.294256,1000
474,0.001149013,1.149013,1000
475,0.000745133,0.745133,1000
476,0.01170485,11.70485,1000
477,0.000520011,0.520011,1000
478,0.004499797,4.499797,1000
479,0.001421347,1.421347,1000
480,0.016113912,16.113912,1000
481,0.001609087,1.609087,1000
482,0.006157076,6.157076,1000
483,0.001226937,1.226937,1000
484,0.000699654,0.699654,1000
485,0.002051206,2.051206,1000
486,0.005940397,5.940397,1000
488,0.008155549,8.155549,1000
489,0.009132321,9.132321,1000
490,0.000939154,0.939154,1000
491,0.000627026,0.627026,1000
492,0.006559053,6.559053,1000
493,0.000313651,0.313651,1000
494,0.001548993,1.548993,1000
495,0.001563839,1.563839,1000
496,0.001026964,1.026964,1000
497,0.005904969,5.904969,1000
498,0.001313935,1.313935,1000
499,0.003080105,3.080105,1000
500,0.000980731,0.980731,1000
501,0.001134919,1.134919,1000
502,0.000890518,0.890518,1000
503,0.003093502,3.093502,1000
504,0.001571697,1.571697,1000
505,0.000829177,0.829177,1000
506,0.003245987,3.245987,1000
507,0.000916394,0.916394,1000
508,0.001124571,1.124571,1000
509,0.003146037,3.146037,1000
510,0.001043007,1.043007,1000
511,0.001097605,1.097605,1000
512,0.000877423,0.877423,1000
513,0.000775781,0.775781,1000
514,0.004537188,4.537188,1000
515,0.001923344,1.923344,1000
516,0.007930546,7.930546,1000
517,0.002689545,2.689545,1000
518,0.002899116,2.899116,1000
519,0.000801897,0.801897,1000
520,0.001622217,1.622217,1000
521,0.002902043,2.902043,1000
522,0.003147452,3.147452,1000
523,0.000683882,0.683882,1000
524,0.002032597,2.032597,1000
525,0.000793274,0.793274,1000
526,0.003167188,3.167188,1000
527,0.000259651,0.259651,1000
528,0.00145224,1.45224,1000
529,0.06457589,64.57589,1000
530,0.000880401,0.880401,1000
531,0.04014984,40.14984,1000
532,0.001288471,1.288471,1000
533,0.00104294,1.04294,1000
534,0.002094386,2.094386,1000
535,0.00074521,0.74521,1000
536,0.059783293,59.783293,1000
537,0.000424758,0.424758,1000
538,0.004766549,4.766549,1000
539,0.001049602,1.049602,1000
540,0.001062541,1.062541,1000
541,0.001621724,1.621724,1000
542,0.003225939,3.225939,1000
543,0.000941858,0.941858,1000
544,0.001116635,1.116635,1000
545,0.006079552,6.079552,1000
546,0.000277846,0.277846,1000
547,0.001028877,1.028877,1000
548,0.008224068,8.224068,1000
549,0.001146755,1.146755,1000
550,0.000540787,0.540787,1000
551,0.001957299,1.957299,1000
552,0.002516801,2.516801,1000
554,0.001375699,1.375699,1000
555,0.001107805,1.107805,1000
556,0.001636145,1.636145,1000
557,0.008396752,8.396752,1000
558,0.023493929,23.493929,1000
559,0.008126791,8.126791,1000
560,0.004359485,4.359485,1000
561,0.001162705,1.162705,1000
562,0.001355987,1.355987,1000
563,0.00084266,0.84266,1000
564,0.026899436,26.899436,1000
565,0.000915128,0.915128,1000
566,0.001254573,1.254573,1000
567,0.000711551,0.711551,1000
568,0.000703199,0.703199,1000
570,0.001155374,1.155374,1000
571,0.001241278,1.241278,1000
572,0.001003129,1.003129,1000
573,0.001248459,1.248459,1000
574,0.000958295,0.958295,1000
575,0.000786684,0.786684,1000
576,0.002715109,2.715109,1000
577,0.002991802,2.991802,1000
578,0.003023198,3.023198,1000
579,0.000697533,0.697533,1000
580,0.003106622,3.106622,1000
581,0.000727497,0.727497,1000
582,0.001071133,1.071133,1000
583,0.001111805,1.111805,1000
584,0.003222737,3.222737,1000
585,0.002511767,2.511767,1000
586,0.000914316,0.914316,1000
587,0.001229801,1.229801,1000
588,0.007496894,7.496894,1000
589,0.001043007,1.043007,1000
590,0.000946118,0.946118,1000
591,0.004425631,4.425631,1000
592,0.001128672,1.128672,1000
593,0.000674399,0.674399,1000
594,0.018201194,18.201194,1000
595,0.14841854,148.41854,1000
596,0.001042979,1.042979,1000
597,0.000603959,0.603959,1000
598,0.000640116,0.640116,1000
599,0.000925167,0.925167,1000
600,0.000887218,0.887218,1000
601,0.008425564,8.425564,1000
602,0.000931985,0.931985,1000
603,0.000574866,0.574866,1000
604,0.001047186,1.047186,1000
605,0.005672723,5.672723,1000
606,0.000649214,0.649214,1000
607,0.000945784,0.945784,1000
608,0.001205656,1.205656,1000
609,0.000615304,0.615304,1000
610,0.005828225,5.828225,1000
611,0.001928465,1.928465,1000
612,0.002950558,2.950558,1000
613,0.595283003,595.283003,1000
614,0.001153677,1.153677,1000
615,0.003347693,3.347693,1000
616,0.001172505,1.172505,1000
617,0.001000921,1.000921,1000
618,0.001487009,1.487009,1000
619,0.12172309,121.72309,1000
620,0.009238581,9.238581,1000
621,0.01459259,14.59259,1000
622,0.001746026,1.746026,1000
623,0.005335081,5.335081,1000
624,0.001042817,1.042817,1000
625,0.000982753,0.982753,1000
626,0.003552496,3.552496,1000
627,0.005369177,5.369177,1000
628,0.003084488,3.084488,1000
629,0.079897303,79.897303,1000
630,0.008942222,8.942222,1000
631,0.121631283,121.631283,1000
632,0.001042957,1.042957,1000
633,0.149919874,149.919874,1000
634,0.016331467,16.331467,1000
635,0.008116861,8.116861,1000
636,0.040537544,40.537544,1000
637,0.026839213,26.839213,1000
638,0.001159546,1.159546,1000
639,0.000625823,0.625823,1000
640,0.00319204,3.19204,1000
641,0.003202398,3.202398,1000
642,0.000649683,0.649683,1000
643,0.075705089,75.705089,1000
644,0.001343059,1.343059,1000
645,0.097116062,97.116062,1000
646,0.075618739,75.618739,1000
647,0.016348172,16.348172,1000
648,0.000756248,0.756248,1000
649,0.008582229,8.582229,1000
650,0.00102094,1.02094,1000
651,0.075319605,75.319605,1000
652,0.00063981,0.63981,1000
653,0.008413207,8.413207,1000
654,0.001042957,1.042957,1000
655,0.000756237,0.756237,1000
656,0.003692933,3.692933,1000
657,0.04094752,40.94752,1000
658,0.001070445,1.070445,1000
659,0.000864005,0.864005,1000
660,0.000921302,0.921302,1000
661,0.026935175,26.935175,1000
662,0.040763207,40.763207,1000
663,0.001049602,1.049602,1000
664,0.008249485,8.249485,1000
665,0.001675105,1.675105,1000
666,0.000756217,0.756217,1000
667,0.001104291,1.104291,1000
668,0.001049624,1.049624,1000
669,0.003826111,3.826111,1000
670,0.148675791,148.675791,1000
671,0.008406924,8.406924,1000
672,0.000751075,0.751075,1000
673,0.016214397,16.214397,1000
674,0.001652168,1.652168,1000
675,0.003178249,3.178249,1000
676,0.001042957,1.042957,1000
677,0.077023914,77.023914,1000
678,0.000733117,0.733117,1000
